D0234,B1101,355,363,-1,E0399
D0234,S003,373,375,1,E0029
D0234,B3481,376,401,-45,F8053
D0234,B3341,406,414,-1,E0029
D0234,S040,415,416,1,E0799
D0234,S016,417,419,1,E0253
D0234,S016,419,425,2,E0244
D0234,S019,425,434,3,E0386
D0234,S055,436,444,1,E1065
D0234,S050,445,451,1,E0983
D0234,B6315,451,459,-1,E1065
D0234,B8851,462,470,-1,E0799
D0234,B2860,472,480,-1,E0983
D0234,B0434,485,493,-1,E0253
D0234,S064,494,500,1,E1154
D0234,B0434,501,511,-3,E0386
D0234,B4012,512,521,-2,E0244
D0234,B2860,526,534,-1,E1154
D0234,S059,538,545,1,E1092
D0234,B2860,549,557,-1,E1092
D0234,S017,563,579,1,E0339
D0234,B3341,580,588,-1,E0339
D0235,A102,0,0,49,F7626
D0235,A102,0,0,23,F7673
D0235,A102,0,0,52,F7602
D0235,B8206,15,34,-23,F7673
D0235,B3440,49,75,-49,F7626
D0235,B0171,78,105,-52,F7602
D0235,A116,170,170,14,F8684
D0235,A116,170,170,16,F8617
D0235,A116,170,170,38,F8639
D0235,B4990,172,195,-38,F8639
D0235,S021,216,222,2,E0428
D0235,S011,223,226,2,E0102
D0235,B3341,227,236,-2,E0428
D0235,S016,237,239,2,E0294
D0235,S012,239,241,1,E0132
D0235,B0064,242,251,-2,E0294
D0235,S021,252,252,1,E0503
D0235,S014,253,255,2,E0164
D0235,S048,257,257,1,E0956
D0235,B0434,262,271,-2,E0164
D0235,B0434,271,280,-2,E0102
D0235,B0434,280,288,-1,E0132
D0235,B7229,311,319,-1,E0503
D0235,B2860,346,354,-1,E0956
D0235,B3679,367,384,-16,F8617
D0235,S079,386,397,2,E1360
D0235,B4145,432,441,-2,E1360
D0235,B7375,481,497,-14,F8684
D0235,S016,501,501,1,E0275
D0235,B5143,503,511,-1,E0275
D0235,S003,515,563,11,E0037
D0235,B3569,566,581,-11,E0037
D0236,A108,0,0,1,F8108
D0236,A108,0,0,13,F8049
D0236,A108,0,0,5,F8088
D0236,A108,0,0,73,F8023
D0236,A108,0,0,38,F8087
D0236,B7529,15,38,-38,F8087
D0236,B7593,56,68,-5,F8088
D0236,B3065,75,91,-13,F8049
D0236,B0968,122,153,-73,F8023
D0236,B9118,161,169,-1,F8108
D0236,S030,231,235,1,E0646
D0236,B3058,584,592,-1,E0646
D0237,A106,0,0,7,F7944
D0237,A106,0,0,2,F7878
D0237,A106,0,0,21,F7889
D0237,A106,0,0,33,F7883
D0237,A106,0,0,33,F7903
D0237,A106,0,0,3,F7853
D0237,A106,0,0,16,F7943
D0237,A106,0,0,2,F7906
D0237,A106,0,0,23,F7852
D0237,B8929,6,19,-7,F7944
D0237,A106,25,25,4,F7935
D0237,B0039,32,51,-23,F7852
D0237,A106,58,58,14,F7876
D0237,A106,58,58,4,F7873
D0237,B4615,70,92,-33,F7903
D0237,B2891,117,136,-21,F7889
D0237,B2062,139,155,-14,F7876
D0237,B7698,159,170,-4,F7935
D0237,B2293,183,192,-2,F7878
D0237,B0175,211,221,-3,F7853
D0237,B4785,281,290,-2,F7906
D0237,B1955,320,331,-4,F7873
D0237,B2715,352,374,-33,F7883
D0237,B8918,375,392,-16,F7943
D0237,A111,554,554,45,F8313
D0237,B4760,555,580,-45,F8313
D0238,A123,0,0,9,F9164
D0238,A123,0,0,37,F9150
D0238,B6576,3,26,-37,F9150
D0238,A123,29,29,34,F9092
D0238,A123,29,29,37,F9094
D0238,A123,29,29,38,F9117
D0238,B3880,31,54,-38,F9117
D0238,B1052,56,78,-34,F9092
D0238,B8275,86,100,-9,F9164
D0238,B1231,115,138,-37,F9094
D0238,S630,210,214,1,E4623
D0238,S611,219,225,1,E4339
D0238,S618,229,236,2,E4446
D0238,B3644,237,246,-2,E4446
D0238,B7238,248,256,-1,E4339
D0238,S613,258,262,1,E4364
D0238,B4435,264,272,-1,E4623
D0238,A099,280,280,3,F7436
D0238,A099,280,280,15,F7522
D0238,S623,289,292,1,E4517
D0238,B2794,314,322,-1,E4364
D0238,B3259,334,342,-1,E4517
D0238,B9011,407,424,-15,F7522
D0238,B4160,444,454,-3,F7436
D0238,S613,500,556,2,E4370
D0238,B0356,566,575,-2,E4370
D0239,A105,0,0,39,F7849
D0239,A105,0,0,29,F7813
D0239,A105,0,0,9,F7846
D0239,A105,0,0,11,F7834
D0239,B8371,9,23,-9,F7846
D0239,B6330,39,54,-11,F7834
D0239,B2790,66,87,-29,F7813
D0239,S043,214,217,2,E0840
D0239,B3960,392,401,-2,E0840
D0239,B8857,444,468,-39,F7849
D0239,A102,561,561,62,F7659
D0239,B6809,565,594,-62,F7659
D0240,A117,0,0,4,F8815
D0240,A117,0,0,20,F8712
D0240,A117,0,0,8,F8812
D0240,A117,0,0,3,F8822
D0240,A117,0,0,34,F8829
D0240,A117,0,0,13,F8738
D0240,B0061,20,38,-20,F8712
D0240,B8236,51,62,-4,F8815
D0240,B7588,75,88,-8,F8812
D0240,B8969,98,120,-34,F8829
D0240,B8731,131,141,-3,F8822
D0240,B2030,146,162,-13,F8738
D0240,S609,220,222,4,E4320
D0240,S612,227,246,1,E4343
D0240,B2475,254,262,-1,E4343
D0240,B3923,271,282,-4,E4320
D0240,A099,290,290,9,F7417
D0240,A099,290,290,65,F7335
D0240,A099,290,290,62,F7475
D0240,B0174,344,373,-65,F7335
D0240,B6148,403,432,-62,F7475
D0240,B3527,433,447,-9,F7417
D0240,S627,528,548,4,E4548
D0240,B3644,550,561,-4,E4548
D0241,A111,0,0,91,F8284
D0241,B0494,2,36,-91,F8284
D0241,A111,38,38,54,F8333
D0241,B7704,42,69,-54,F8333
D0241,A111,73,73,50,F8314
D0241,B4768,75,101,-50,F8314
D0241,S614,219,226,2,E4391
D0241,S613,227,227,2,E4381
D0241,S615,229,236,1,E4403
D0241,S622,237,242,1,E4513
D0241,B3644,243,251,-1,E4513
D0241,B7694,253,262,-2,E4381
D0241,S615,263,265,1,E4408
D0241,B3644,266,275,-2,E4391
D0241,B3644,275,283,-1,E4408
D0241,S621,284,288,1,E4499
D0241,A099,296,296,75,F7396
D0241,S613,306,308,1,E4378
D0241,B1946,313,321,-1,E4403
D0241,B2643,326,357,-75,F7396
D0241,B4435,362,370,-1,E4499
D0241,S628,371,374,2,E4556
D0241,B4435,375,383,-1,E4378
D0241,A099,391,391,48,F7337
D0241,B0206,406,432,-48,F7337
D0241,B3253,454,463,-2,E4556
D0241,S617,465,548,8,E4429
D0241,B3644,550,563,-8,E4429
D0242,A115,0,0,14,F8536
D0242,A115,0,0,87,F8551
D0242,B6105,2,35,-87,F8551
D0242,A115,37,37,87,F8558
D0242,B2926,38,54,-14,F8536
D0242,B9196,57,90,-87,F8558
D0242,A124,133,133,39,F9196
D0242,A124,133,133,38,F9202
D0242,B5273,140,163,-38,F9202
D0242,B4258,171,195,-39,F9196
D0242,A123,221,221,41,F9175
D0242,A123,221,221,58,F9121
D0242,A123,221,221,28,F9157
D0242,B9100,227,251,-41,F9175
D0242,B7814,254,275,-28,F9157
D0242,B4300,282,310,-58,F9121
D0242,A120,346,346,4,F8971
D0242,A120,346,346,28,F8991
D0242,A120,346,346,5,F8944
D0242,B8612,357,378,-28,F8991
D0242,B3202,385,397,-5,F8944
D0242,B6760,408,419,-4,F8971
D0242,S612,450,499,1,E4361
D0242,B8964,504,512,-1,E4361
D0243,A107,0,0,93,F7965
D0243,B2270,7,41,-93,F7965
D0243,A102,90,90,97,F7650
D0243,A102,90,90,27,F7653
D0243,B5938,94,115,-27,F7653
D0243,B5297,122,157,-97,F7650
D0243,S021,219,228,1,E0401
D0243,B0148,396,404,-1,E0401
D0243,A111,423,423,73,F8307
D0243,B3909,429,460,-73,F8307
D0243,A124,528,528,40,F9178
D0243,A124,528,528,14,F9213
D0243,B7649,540,556,-14,F9213
D0243,B0267,558,582,-40,F9178
D0244,A109,0,0,14,F8153
D0244,A109,0,0,87,F8128
D0244,B4850,7,23,-14,F8153
D0244,B2316,29,62,-87,F8128
D0244,A109,74,74,28,F8112
D0244,A109,74,74,72,F8129
D0244,B2430,82,112,-72,F8129
D0244,A109,120,120,31,F8190
D0244,A109,120,120,75,F8172
D0244,B0137,122,143,-28,F8112
D0244,B6555,155,186,-75,F8172
D0244,A109,200,200,42,F8113
D0244,A109,200,200,40,F8170
D0244,A109,200,200,16,F8122
D0244,B6450,210,234,-40,F8170
D0244,A109,244,244,28,F8175
D0244,B8804,331,353,-31,F8190
D0244,B0395,355,379,-42,F8113
D0244,B6742,384,405,-28,F8175
D0244,B1241,411,428,-16,F8122
D0244,A097,566,566,12,F7257
D0244,B6889,579,594,-12,F7257
D0245,A113,0,0,26,F8437
D0245,A113,0,0,19,F8449
D0245,A113,0,0,82,F8450
D0245,B8510,3,35,-82,F8450
D0245,A113,38,38,24,F8444
D0245,A113,38,38,18,F8438
D0245,A113,38,38,10,F8443
D0245,A113,38,38,31,F8423
D0245,B7352,41,61,-24,F8444
D0245,B1137,63,85,-31,F8423
D0245,B3986,89,109,-26,F8437
D0245,B8460,118,136,-19,F8449
D0245,B4614,141,159,-18,F8438
D0245,B5899,164,178,-10,F8443
D0245,A103,212,212,77,F7689
D0245,B0711,236,267,-77,F7689
D0245,A116,348,348,37,F8595
D0245,B2582,359,382,-37,F8595
D0245,A116,393,393,76,F8621
D0245,A116,393,393,62,F8580
D0245,B4012,409,440,-76,F8621
D0245,B1425,451,480,-62,F8580
D0245,S016,484,562,1,E0315
D0245,B6350,568,576,-1,E0315
D0246,A096,0,0,42,F7197
D0246,A096,0,0,54,F7180
D0246,A096,0,0,44,F7192
D0246,B2087,7,34,-54,F7180
D0246,B8442,35,59,-42,F7197
D0246,B6740,63,88,-44,F7192
D0246,A112,170,170,6,F8378
D0246,A112,170,170,22,F8408
D0246,B4119,190,202,-6,F8378
D0246,B7838,229,248,-22,F8408
D0246,A116,258,258,54,F8636
D0246,A116,258,258,43,F8691
D0246,A116,258,258,34,F8635
D0246,B7774,269,294,-43,F8691
D0246,B4748,300,322,-34,F8635
D0246,A116,333,333,77,F8695
D0246,B4765,348,375,-54,F8636
D0246,S064,377,379,1,E1200
D0246,S052,383,384,1,E1014
D0246,B6793,394,402,-1,E1200
D0246,S014,414,414,1,E0149
D0246,S039,416,416,1,E0770
D0246,B6315,416,424,-1,E1014
D0246,B3341,425,433,-1,E0770
D0246,B7861,436,467,-77,F8695
D0246,B1036,472,480,-1,E0149
D0246,S049,481,482,1,E0975
D0246,B6315,482,490,-1,E0975
D0246,S016,492,567,2,E0241
D0246,B3569,569,578,-2,E0241
D0247,A098,0,0,87,F7322
D0247,B8535,0,33,-87,F7322
D0247,A098,33,33,44,F7299
D0247,B3489,34,59,-44,F7299
D0247,A098,60,60,74,F7278
D0247,A098,60,60,51,F7323
D0247,B0228,63,94,-74,F7278
D0247,A102,156,156,27,F7661
D0247,A102,156,156,53,F7667
D0247,A102,156,156,9,F7676
D0247,B6989,165,186,-27,F7661
D0247,S016,246,258,2,E0190
D0247,S016,258,270,2,E0223
D0247,S015,270,270,1,E0187
D0247,B0064,271,279,-1,E0187
D0247,S045,281,281,1,E0888
D0247,B3341,283,292,-2,E0223
D0247,S016,293,294,1,E0214
D0247,B1036,296,305,-2,E0190
D0247,B3062,307,315,-1,E0214
D0247,B2860,319,327,-1,E0888
D0247,B8937,390,404,-9,F7676
D0247,B7670,409,436,-53,F7667
D0247,B8631,491,517,-51,F7323
D0247,A101,538,538,34,F7585
D0247,A101,538,538,31,F7569
D0247,B1338,546,568,-31,F7569
D0247,B4716,570,592,-34,F7585
D0248,A118,0,0,41,F8846
D0248,B6505,2,26,-41,F8846
D0248,A122,34,34,60,F9074
D0248,B6329,36,64,-60,F9074
D0248,S615,210,211,1,E4404
D0248,S619,212,220,4,E4468
D0248,B2451,221,229,-1,E4404
D0248,B3644,230,241,-4,E4468
D0248,A099,250,250,32,F7420
D0248,A099,250,250,5,F7506
D0248,A099,250,250,35,F7501
D0248,B7749,298,310,-5,F7506
D0248,B7294,336,359,-35,F7501
D0248,B3613,383,405,-32,F7420
