E4533,B3644,S626,268,358,2
E4534,B3644,S626,471,561,2
E4535,B4435,S626,593,683,2
E4551,B0096,S627,566,656,2
E4538,B2451,S627,232,322,1
E4539,B2451,S627,314,404,3
E4540,B2451,S627,590,680,2
E4541,B2451,S627,607,697,1
E4542,B2794,S627,222,312,1
E4543,B2794,S627,599,689,1
E4545,B3644,S627,210,300,2
E4546,B3644,S627,214,304,3
E4547,B3644,S627,232,322,2
E4548,B3644,S627,548,638,4
E4549,B3644,S627,606,696,2
E4550,B7694,S627,519,609,2
E4554,B2451,S628,302,392,3
E4556,B3253,S628,374,464,2
E4557,B3253,S628,581,671,1
E4558,B3253,S628,611,701,2
E4559,B3644,S628,497,587,1
E4568,B2451,S629,280,370,1
E4569,B2451,S629,384,474,1
E4570,B2451,S629,552,642,2
E4571,B2794,S629,218,308,1
E4572,B2794,S629,260,350,2
E4573,B2794,S629,361,451,1
E4574,B2794,S629,514,604,1
E4575,B3253,S629,224,314,2
E4576,B3253,S629,519,609,3
E4577,B3253,S629,580,670,1
E4578,B3253,S629,613,703,1
E4579,B3644,S629,218,308,1
E4582,B3644,S629,274,364,1
E4583,B3644,S629,310,400,1
E4584,B3644,S629,516,606,1
E4585,B3644,S629,569,659,1
E4586,B3644,S629,593,683,2
E4587,B3644,S629,601,691,1
E4588,B3644,S629,625,715,2
E4589,B3923,S629,218,308,2
E4592,B3923,S629,395,485,2
E4594,B4435,S629,581,671,1
E4595,B4435,S629,611,701,1
E4596,B4435,S629,620,710,1
E4599,B7694,S629,235,325,1
E4634,B0096,S630,345,435,1
E4635,B0096,S630,617,707,1
E4629,B0634,S630,607,697,1
E4633,B0841,S630,374,464,1
E4600,B1095,S630,582,832,1
E4605,B2451,S630,210,300,1
E4608,B2451,S630,297,387,2
E4609,B2451,S630,421,511,1
E4610,B2451,S630,463,553,1
E4611,B2794,S630,429,519,1
E4612,B2794,S630,586,676,1
E4613,B3253,S630,297,387,1
E4614,B3253,S630,325,415,1
E4615,B3253,S630,575,665,1
E4616,B3644,S630,220,310,2
E4617,B3644,S630,227,317,1
E4618,B3644,S630,281,371,1
E4619,B3644,S630,480,570,1
E4620,B3644,S630,553,643,3
E4621,B3644,S630,584,674,2
E4622,B3644,S630,593,683,1
E4623,B4435,S630,214,304,1
E4626,B4435,S630,297,387,2
E4627,B4435,S630,399,489,2
E4628,B4435,S630,601,691,2
E4636,B1095,S631,526,777,8
E4638,B1782,S631,389,479,9
E4639,B2451,S631,502,592,11
E4640,B2451,S631,605,695,4
E4641,B2706,S631,627,749,6
E4642,B2794,S631,597,687,8
E4643,B3253,S631,518,608,8
E4644,B3253,S631,626,716,4
E4645,B3644,S631,609,699,11
E4646,B3923,S631,532,622,7
E4647,B3923,S631,620,710,7
E4649,B2451,S632,606,696,3
E4650,B3644,S632,458,548,2
E4651,B4435,S632,459,549,3
E4654,B1782,S633,529,619,10
E4655,B2451,S633,512,602,4
E4656,B3253,S633,587,677,3
E4657,B3644,S633,479,569,3
E4658,B3644,S633,576,666,3
E4673,B0561,S634,546,714,3
E4659,B1300,S634,250,340,1
E4661,B2807,S634,246,336,1
E4662,B2807,S634,490,580,1
E4664,B3545,S634,601,812,3
E4665,B4435,S634,529,619,2
E4666,B4951,S634,214,304,3
E4667,B4951,S634,267,357,3
E4668,B4951,S634,276,366,2
E4669,B4951,S634,293,383,2
E4670,B4951,S634,580,670,5
E4672,B4994,S634,337,510,1
E4675,B6100,S634,556,646,4
E4678,B6148,S634,332,422,1
E4681,B6358,S634,365,566,1
E4700,B0561,S635,288,457,1
E4694,B4951,S635,439,529,1
E4699,B4994,S635,540,714,2
E4702,B6148,S635,454,544,1
E4706,B2807,S636,215,305,1
E4707,B3545,S636,572,785,1
E4708,B4951,S636,225,315,2
E4711,B9205,S636,513,725,1
E4715,B6148,S637,407,497,1
E4725,B0561,S639,283,452,1
E4726,B0561,S639,555,724,2
E4727,B0561,S639,557,726,1
E4718,B4951,S639,218,308,1
E4763,B5520,S642,279,748,2
E4764,B6148,S642,362,452,1
E4789,B0561,S643,256,427,1
E4792,B6714,S643,250,465,1
E4815,B3545,S648,570,785,1
E4821,B3545,S649,219,432,1
E4822,B3545,S649,443,656,1
