D0194,A118,346,346,31,F8831
D0194,A118,346,346,48,F8844
D0194,B0260,352,374,-31,F8831
D0194,B5295,376,402,-48,F8844
D0194,B5820,406,415,-2,E2873
D0194,B9206,416,444,-57,F6480
D0194,A118,450,450,78,F8835
D0194,A118,450,450,51,F8851
D0194,B7604,457,483,-51,F8851
D0194,B2233,484,515,-78,F8835
D0194,S414,524,549,1,E3008
D0194,B3644,702,710,-1,E3008
D0195,A071,0,0,23,F5796
D0195,B6656,10,29,-23,F5796
D0195,A103,46,46,13,F7746
D0195,A103,46,46,1,F7741
D0195,A103,46,46,10,F7695
D0195,A103,46,46,15,F7759
D0195,B6763,52,60,-1,F7741
D0195,B7198,62,78,-13,F7746
D0195,B1562,80,94,-10,F7695
D0195,B8453,96,113,-15,F7759
D0195,A048,130,130,44,F4136
D0195,A048,130,130,47,F4158
D0195,A048,130,130,27,F4148
D0195,B2812,132,157,-44,F4136
D0195,B5666,158,179,-27,F4148
D0195,A048,181,181,74,F4145
D0195,B7612,185,211,-47,F4158
D0195,B4932,213,244,-74,F4145
D0195,S179,263,265,1,E1756
D0195,S122,275,284,2,E1517
D0195,B4202,296,304,-1,E1756
D0195,S201,314,329,1,E1830
D0195,B9160,338,347,-2,E1517
D0195,A121,350,350,93,F9047
D0195,B8070,353,387,-93,F9047
D0195,A098,393,393,76,F7284
D0195,B0291,395,403,-1,E1830
D0195,B1547,408,439,-76,F7284
D0195,A107,452,452,82,F7967
D0195,A107,452,452,55,F7952
D0195,B2370,456,488,-82,F7967
D0195,B0280,489,516,-55,F7952
D0195,S259,537,557,1,E2150
D0195,B2232,699,707,-1,E2150
D0196,A072,0,0,96,F5813
D0196,B0796,7,41,-96,F5813
D0196,A072,48,48,7,F5860
D0196,A072,48,48,68,F5827
D0196,A072,48,48,64,F5836
D0196,B5490,59,72,-7,F5860
D0196,B2244,78,108,-68,F5827
D0196,B3019,111,140,-64,F5836
D0196,A072,146,146,25,F5864
D0196,A072,146,146,79,F5873
D0196,A072,146,146,36,F5845
D0196,B5839,152,172,-25,F5864
D0196,B3770,178,201,-36,F5845
D0196,B6977,204,236,-79,F5873
D0196,S580,242,244,2,E4093
D0196,S573,245,246,2,E3994
D0196,S573,246,254,2,E4007
D0196,S573,254,262,2,E4008
D0196,B0390,269,278,-2,E3994
D0196,S575,285,289,2,E4052
D0196,B0581,296,305,-2,E4093
D0196,B5136,307,316,-2,E4052
D0196,B7596,321,330,-2,E4008
D0196,B7596,330,339,-2,E4007
D0196,A079,348,348,32,F6179
D0196,A079,348,348,37,F6230
D0196,A079,348,348,51,F6178
D0196,B2564,354,376,-32,F6179
D0196,B8912,378,401,-37,F6230
D0196,B2453,404,430,-51,F6178
D0196,A079,434,434,32,F6191
D0196,A079,434,434,18,F6213
D0196,A079,434,434,21,F6164
D0196,A079,434,434,15,F6220
D0196,A079,434,434,17,F6228
D0196,A079,434,434,31,F6193
D0196,B6584,440,458,-18,F6213
D0196,B3716,464,486,-32,F6191
D0196,B0650,491,510,-21,F6164
D0196,B7447,512,529,-15,F6220
D0196,B3727,533,555,-31,F6193
D0196,B8434,559,576,-17,F6228
D0196,S608,579,594,2,E4315
D0196,B0315,719,728,-2,E4315
D0197,A073,0,0,97,F5907
D0197,B6416,3,38,-97,F5907
D0197,A080,43,43,51,F6260
D0197,B8791,49,75,-51,F6260
D0197,A121,83,83,94,F9002
D0197,B1256,86,120,-94,F9002
D0197,A003,127,127,60,F0100
D0197,A003,127,127,76,F0104
D0197,B3714,131,159,-60,F0100
D0197,B4218,163,194,-76,F0104
D0197,S225,198,224,1,E2025
D0197,A046,226,226,64,F4032
D0197,A046,226,226,57,F4071
D0197,B6046,232,260,-57,F4071
D0197,B0377,262,291,-64,F4032
D0197,B2859,295,303,-1,E2025
D0197,A024,307,307,90,F1936
D0197,A024,307,307,47,F1954
D0197,B4181,314,347,-90,F1936
D0197,B6074,349,375,-47,F1954
D0197,A024,381,381,50,F1947
D0197,A024,381,381,57,F1978
D0197,B8490,386,414,-57,F1978
D0197,A024,419,419,36,F1953
D0197,A024,419,419,44,F1917
D0197,B2724,425,450,-44,F1917
D0197,A024,456,456,51,F1946
D0197,B5096,465,491,-51,F1946
D0197,B5175,493,519,-50,F1947
D0197,B5969,520,543,-36,F1953
D0197,S239,547,559,1,E2079
D0197,B0552,702,710,-1,E2079
D0198,A074,0,0,77,F5935
D0198,A074,0,0,53,F5930
D0198,B8142,3,34,-77,F5935
D0198,B7281,38,65,-53,F5930
D0198,A074,67,67,50,F5920
D0198,A074,67,67,67,F5919
D0198,B3328,70,96,-50,F5920
D0198,B3070,98,128,-67,F5919
D0198,A074,130,130,44,F5937
D0198,A074,130,130,88,F5933
D0198,B7569,134,167,-88,F5933
D0198,B8756,170,195,-44,F5937
D0198,S484,202,216,2,E3463
D0198,B1222,228,237,-2,E3463
D0198,S503,244,245,1,E3586
D0198,S503,245,277,2,E3584
D0198,S521,283,314,5,E3734
D0198,B7252,334,342,-1,E3586
D0198,B3782,344,353,-2,E3584
D0198,B6179,393,405,-5,E3734
D0198,A033,452,452,88,F2974
D0198,B3844,459,492,-88,F2974
D0198,A079,512,512,19,F6185
D0198,A079,512,512,23,F6215
D0198,A079,512,512,70,F6204
D0198,A079,512,512,8,F6221
D0198,A079,512,512,14,F6173
D0198,B7473,520,533,-8,F6221
D0198,B6814,535,554,-23,F6215
D0198,B2989,557,575,-19,F6185
D0198,B1941,578,594,-14,F6173
D0198,B5380,599,629,-70,F6204
D0198,A079,634,634,43,F6209
D0198,A079,634,634,50,F6165
D0198,A079,634,634,42,F6172
D0198,B0712,640,666,-50,F6165
D0198,B1631,669,693,-42,F6172
D0198,B6252,695,720,-43,F6209
D0199,A075,0,0,42,F5980
D0199,A075,0,0,16,F5947
D0199,A075,0,0,51,F5983
D0199,A075,0,0,15,F5942
D0199,B0105,5,22,-15,F5942
D0199,B8568,24,50,-51,F5983
D0199,B7860,52,76,-42,F5980
D0199,B0905,79,96,-16,F5947
D0199,A077,106,106,16,F6089
D0199,A077,106,106,7,F6131
D0199,A077,106,106,13,F6093
D0199,A077,106,106,4,F6105
D0199,B4460,110,127,-16,F6089
D0199,B5031,131,147,-13,F6093
D0199,B7816,150,163,-7,F6131
D0199,B5536,176,187,-4,F6105
D0199,S017,225,230,1,E0332
D0199,S016,230,238,1,E0292
D0199,S021,238,252,1,E0503
D0199,S016,252,275,1,E0268
D0199,B0305,287,295,-1,E0332
D0199,B5948,301,309,-1,E0292
D0199,B7229,327,335,-1,E0503
D0199,A116,350,350,47,F8618
D0199,A116,350,350,38,F8577
D0199,A116,350,350,42,F8641
D0199,B5100,356,364,-1,E0268
D0199,B5100,364,388,-42,F8641
D0199,A116,394,394,16,F8617
D0199,A116,394,394,33,F8667
D0199,B6338,399,421,-33,F8667
D0199,B3692,422,448,-47,F8618
D0199,B1187,449,472,-38,F8577
D0199,A116,477,477,26,F8680
D0199,A116,477,477,28,F8606
D0199,A116,477,477,27,F8575
D0199,B1094,483,504,-27,F8575
D0199,B3679,507,524,-16,F8617
D0199,B7108,527,547,-26,F8680
D0199,B3155,550,571,-28,F8606
D0199,S046,577,591,1,E0930
D0199,B2477,704,712,-1,E0930
D0199,A045,714,714,96,F4007
D0199,B4808,718,752,-96,F4007
D0200,A076,0,0,64,F6032
D0200,B6970,3,32,-64,F6032
D0200,A076,35,35,86,F5999
D0200,A076,35,35,51,F5988
D0200,B1958,40,73,-86,F5999
D0200,B0233,76,102,-51,F5988
D0200,A076,105,105,47,F6043
D0200,A076,105,105,52,F5986
D0200,A076,105,105,30,F6004
D0200,B0103,113,140,-52,F5986
D0200,B3333,141,162,-30,F6004
D0200,B9140,163,189,-47,F6043
D0200,S334,197,219,1,E2628
D0200,A036,226,226,60,F3291
D0200,B3244,230,258,-60,F3291
D0200,B8714,273,281,-1,E2628
D0200,S334,307,322,1,E2633
D0200,S334,322,327,1,E2595
D0200,S334,327,341,2,E2605
D0200,S334,341,344,1,E2621
D0200,S334,344,348,1,E2614
D0200,S334,348,351,2,E2606
D0200,A083,367,367,39,F6390
D0200,A083,367,367,24,F6403
D0200,A083,367,367,25,F6395
D0200,B9207,382,390,-1,E2633
D0200,B4873,393,402,-2,E2606
D0200,B4873,402,411,-2,E2605
D0200,B3801,413,421,-1,E2595
D0200,B0810,423,431,-1,E2621
D0200,B7250,434,442,-1,E2614
D0200,B1532,451,475,-39,F6390
D0200,B2589,478,498,-24,F6403
D0200,A083,504,504,47,F6389
D0200,B1287,510,536,-47,F6389
D0200,B2154,539,559,-25,F6395
D0200,S419,580,584,4,E3067
D0200,B6454,737,748,-4,E3067
D0201,A077,0,0,18,F6066
D0201,B1896,5,23,-18,F6066
D0201,A035,110,110,34,F3149
D0201,B1843,113,135,-34,F3149
D0201,A035,138,138,59,F3191
D0201,A035,138,138,53,F3125
D0201,A035,138,138,24,F3159
D0201,B2337,141,161,-24,F3159
D0201,B4253,164,192,-59,F3191
D0201,B0389,194,221,-53,F3125
D0201,A102,229,229,28,F7644
D0201,A102,229,229,59,F7611
D0201,A102,229,229,16,F7638
D0201,A102,229,229,35,F7622
D0201,B4496,235,256,-28,F7644
D0201,B0956,258,286,-59,F7611
D0201,S095,288,292,3,E1402
D0201,B4310,295,312,-16,F7638
D0201,B2555,314,337,-35,F7622
D0201,S098,340,345,13,E1408
D0201,B3913,382,392,-3,E1402
D0201,B0291,422,438,-13,E1408
D0201,A107,456,456,69,F7983
D0201,B4811,461,491,-69,F7983
D0201,A014,498,498,46,F0860
D0201,A014,498,498,51,F0877
D0201,B8017,503,529,-51,F0877
D0201,B1545,531,556,-46,F0860
D0201,S260,566,587,2,E2184
D0201,B3960,724,733,-2,E2184
D0202,A078,0,0,22,F6147
D0202,A078,0,0,74,F6145
D0202,B2578,4,23,-22,F6147
D0202,B1947,25,56,-74,F6145
D0202,A103,78,78,31,F7713
D0202,A103,78,78,29,F7720
D0202,A103,78,78,13,F7736
D0202,B3238,83,105,-31,F7713
D0202,B3779,107,128,-29,F7720
D0202,B5880,133,149,-13,F7736
D0202,A022,159,159,26,F1758
D0202,A022,159,159,37,F1703
D0202,B8304,163,183,-26,F1758
D0202,B2034,184,207,-37,F1703
D0202,S121,230,245,2,E1514
D0202,A046,260,260,68,F4039
D0202,A046,260,260,63,F4052
D0202,S342,273,288,2,E2709
D0202,B4580,303,312,-2,E1514
D0202,B2304,329,338,-2,E2709
D0202,B3085,341,370,-63,F4052
D0202,B1167,371,401,-68,F4039
D0202,A046,408,408,49,F4074
D0202,A046,408,408,85,F4090
D0202,B6482,413,439,-49,F4074
D0202,B8553,444,477,-85,F4090
D0202,A046,481,481,91,F4041
D0202,B1339,486,520,-91,F4041
D0202,A024,528,528,67,F1913
D0202,A024,528,528,73,F1909
D0202,B1927,534,565,-73,F1909
D0202,B2444,569,599,-67,F1913
D0202,S262,604,617,1,E2225
D0202,B2232,759,767,-1,E2225
